"LocationXYZ","BlockType","Command","CommandOptions","RoomName","FeatureType"
-2215 59 58,block_signal_victim,NA,NA,A1,signal
-2215 59 51,block_signal_victim,NA,NA,A2,signal
-2215 59 45,block_signal_victim,NA,NA,A3,signal
-2215 59 29,block_signal_victim,NA,NA,A3,signal
-2215 59 13,block_signal_victim,NA,NA,A4,signal
-2217 59 -1,block_signal_victim,NA,NA,A4A,signal
-2190 59 50,block_signal_victim,NA,NA,B1,signal
-2211 59 50,block_signal_victim,NA,NA,B1,signal
-2211 59 38,block_signal_victim,NA,NA,B2,signal
-2201 59 41,block_signal_victim,NA,NA,B3,signal
-2203 59 27,block_signal_victim,NA,NA,B5,signal
-2198 59 27,block_signal_victim,NA,NA,B6,signal
-2195 59 41,block_signal_victim,NA,NA,B4,signal
-2193 59 23,block_signal_victim,NA,NA,B7,signal
-2208 59 11,block_signal_victim,NA,NA,B7,signal
-2199 59 7,block_signal_victim,NA,NA,B8,signal
-2190 59 5,block_signal_victim,NA,NA,B9,signal
-2186 59 53,block_signal_victim,NA,NA,C1,signal
-2186 59 47,block_signal_victim,NA,NA,C2,signal
-2186 59 40,block_signal_victim,NA,NA,C3,signal
-2186 59 33,block_signal_victim,NA,NA,C4,signal
-2186 59 26,block_signal_victim,NA,NA,C5,signal
-2186 59 19,block_signal_victim,NA,NA,C6,signal
-2186 59 12,block_signal_victim,NA,NA,C7,signal
-2186 59 5,block_signal_victim,NA,NA,C8,signal
-2172 59 44,block_signal_victim,NA,NA,D3,signal
-2164 59 44,block_signal_victim,NA,NA,D4,signal
-2167 59 38,block_signal_victim,NA,NA,D4,signal
-2163 59 45,block_signal_victim,NA,NA,D2,signal
-2163 59 50,block_signal_victim,NA,NA,D1,signal
-2166 59 30,block_signal_victim,NA,NA,E1,signal
-2166 59 25,block_signal_victim,NA,NA,E2,signal
-2166 59 16,block_signal_victim,NA,NA,E3,signal
-2171 59 10,block_signal_victim,NA,NA,E4,signal
-2166 59 10,block_signal_victim,NA,NA,E5,signal
-2164 59 12,block_signal_victim,NA,NA,F4,signal
-2164 59 15,block_signal_victim,NA,NA,F3,signal
-2164 59 24,block_signal_victim,NA,NA,F2,signal
-2164 59 29,block_signal_victim,NA,NA,F1,signal
-2152 59 24,block_signal_victim,NA,NA,G1,signal
-2152 59 16,block_signal_victim,NA,NA,G2,signal
-2152 59 10,block_signal_victim,NA,NA,G3,signal
-2151 59 45,block_signal_victim,NA,NA,H1,signal
-2136 59 55,block_signal_victim,NA,NA,H1,signal
-2144 59 6,block_signal_victim,NA,NA,H2,signal
-2142 59 8,block_signal_victim,NA,NA,H2,signal
-2142 59 14,block_signal_victim,NA,NA,H2,signal
-2142 59 20,block_signal_victim,NA,NA,H2,signal
-2142 59 26,block_signal_victim,NA,NA,H2,signal
-2142 59 32,block_signal_victim,NA,NA,H2,signal
-2122 59 51,block_signal_victim,NA,NA,I1,signal
-2122 59 40,block_signal_victim,NA,NA,I2,signal
